sample	file
FL1011T2	/FL1011T2.capture_S072.hg38.cram
FL1176T2	/FL1176T2.capture_S072.hg38.cram
FL1241T2	/FL1241T2.capture_S072.hg38.cram
CCS_0581	/CCS_0581.capture_S318.hg38.cram
FL1236T2	/FL1236T2.capture_S072.hg38.cram
CLC01944	/CLC01944.capture_TE99028370.hg38.cram
FL1118T1	/FL1118T1.capture_S072.hg38.cram
DLC_0353	/DLC_0353.capture_S072.hg38.cram
DLC_0363	/DLC_0363.capture_S072.hg38.cram
DLC_0126	/DLC_0126.capture_S072.hg38.cram
DLC_0013	/DLC_0013.capture_S072.hg38.cram
CCS_0499	/CCS_0499.capture_S318.hg38.cram
DLC_0016	/DLC_0016.capture_S072.hg38.cram
FL1144T2	/FL1144T2.capture_S072.hg38.cram
FL1219T3	/FL1219T3.capture_S072.hg38.cram
FL1219T4	/FL1219T4.capture_S072.hg38.cram
CCS_0007	/CCS_0007.capture_S318.hg38.cram
FL1109T2	/FL1109T2.capture_S072.hg38.cram
DLC_0389	/DLC_0389.capture_S072.hg38.cram
CLC02067	/CLC02067.capture_TE99028370.hg38.cram
CLC00134	/CLC00134.capture_S072.hg38.cram
DLC_0062R	/DLC_0062R.capture_S072.hg38.cram
LYPET_017_DNA	/LYPET_017_DNA.capture_S072.hg38.cram
CCS_1065	/CCS_1065.capture_S318.hg38.cram
FL1222T2	/FL1222T2.capture_S072.hg38.cram
DLC_0294	/DLC_0294.capture_S072.hg38.cram
CCS_0493	/CCS_0493.capture_S072.hg38.cram
FL1129T2	/FL1129T2.capture_S072.hg38.cram
CCS_1980	/CCS_1980.capture_TE99028370.hg38.cram
CLC01982	/CLC01982.capture_TE99028370.hg38.cram
CCS_1578	/CCS_1578.capture_S318.hg38.cram
DLC_0319	/DLC_0319.capture_S072.hg38.cram
CCS_0404	/CCS_0404.capture_S318.hg38.cram
CCS_0707	/CCS_0707.capture_S072.hg38.cram
CCS_0583	/CCS_0583.capture_S318.hg38.cram
DLC_0113	/DLC_0113.capture_S072.hg38.cram
CCS_0024	/CCS_0024.capture_S318.hg38.cram
CCS_1158	/CCS_1158.capture_S318.hg38.cram
FL3120T1	/FL3120T1.capture_S072.hg38.cram
DLC_0326	/DLC_0326.capture_S318.hg38.cram
CCS_1136	/CCS_1136.capture_S318.hg38.cram
CCS_1315	/CCS_1315.capture_TE99028370.hg38.cram
CCS_0589	/CCS_0589.capture_S318.hg38.cram
DLC_0204	/DLC_0204.capture_S072.hg38.cram
CCS_0933	/CCS_0933.capture_S318.hg38.cram
DLC_0149	/DLC_0149.capture_S072.hg38.cram
CCS_1522	/CCS_1522.capture_S072.hg38.cram
FL1018T2	/FL1018T2.capture_S072.hg38.cram
CCS_1574	/CCS_1574.capture_S318.hg38.cram
CCS_0954	/CCS_0954.capture_S072.hg38.cram
CCS_0396	/CCS_0396.capture_S318.hg38.cram
DLC_0357	/DLC_0357.capture_S072.hg38.cram
CCS_0941	/CCS_0941.capture_S318.hg38.cram
CCS_0600	/CCS_0600.capture_S318.hg38.cram
DLC_0171	/DLC_0171.capture_S072.hg38.cram
CCS_0042	/CCS_0042.capture_S318.hg38.cram
CCS_0959	/CCS_0959.capture_TE99028370.hg38.cram
DLC_0262	/DLC_0262.capture_S072.hg38.cram
CLC00777	/CLC00777.capture_S318.hg38.cram
CCS_1923	/CCS_1923.capture_S318.hg38.cram
CCS_0888	/CCS_0888.capture_S318.hg38.cram
LYPET_010	/LYPET_010.capture_S318.hg38.cram
CCS_0949	/CCS_0949.capture_S072.hg38.cram
CCS_1524	/CCS_1524.capture_S072.hg38.cram
CCS_1446	/CCS_1446.capture_S318.hg38.cram
CCS_0050	/CCS_0050.capture_S318.hg38.cram
CCS_1466	/CCS_1466.capture_TE99028370.hg38.cram
CCS_1453	/CCS_1453.capture_S318.hg38.cram
DLC_0154	/DLC_0154.capture_S318.hg38.cram
CCS_1527	/CCS_1527.capture_S072.hg38.cram
DLC_0321	/DLC_0321.capture_S072.hg38.cram
CCS_0608	/CCS_0608.capture_S318.hg38.cram
DLC_0359	/DLC_0359.capture_S072.hg38.cram
CCS_0610	/CCS_0610.capture_S318.hg38.cram
CCS_0430	/CCS_0430.capture_S318.hg38.cram
CCS_0673	/CCS_0673.capture_S318.hg38.cram
CCS_0611	/CCS_0611.capture_S318.hg38.cram
CCS_1508	/CCS_1508.capture_S318.hg38.cram
CCS_0722	/CCS_0722.capture_S318.hg38.cram
DLC_0309	/DLC_0309.capture_S072.hg38.cram
CCS_0891	/CCS_0891.capture_S318.hg38.cram
CCS_0063	/CCS_0063.capture_TE99028370.hg38.cram
CCS_0432	/CCS_0432.capture_S072.hg38.cram
DLC_0094	/DLC_0094.capture_S072.hg38.cram
CCS_0070	/CCS_0070.capture_S318.hg38.cram
CCS_0619	/CCS_0619.capture_S318.hg38.cram
CCS_1422	/CCS_1422.capture_S072.hg38.cram
CCS_0838	/CCS_0838.capture_S318.hg38.cram
CCS_0889	/CCS_0889.capture_S318.hg38.cram
CCS_0072	/CCS_0072.capture_S318.hg38.cram
CCS_0624	/CCS_0624.capture_S318.hg38.cram
CCS_0545	/CCS_0545.capture_TE99028370.hg38.cram
CCS_1328	/CCS_1328.capture_S318.hg38.cram
CCS_0806	/CCS_0806.capture_TE99028370.hg38.cram
CCS_1379	/CCS_1379.capture_S072.hg38.cram
FL2107T1	/FL2107T1.capture_S072.hg38.cram
CCS_1113	/CCS_1113.capture_S318.hg38.cram
CCS_0807	/CCS_0807.capture_S318.hg38.cram
CCS_0628	/CCS_0628.capture_S318.hg38.cram
CCS_1333	/CCS_1333.capture_S318.hg38.cram
CCS_0762	/CCS_0762.capture_S318.hg38.cram
CCS_1252	/CCS_1252.capture_S318.hg38.cram
CCS_0389	/CCS_0389.capture_S318.hg38.cram
CCS_1257	/CCS_1257.capture_S318.hg38.cram
CCS_1025	/CCS_1025.capture_S072.hg38.cram
CCS_0087	/CCS_0087.capture_S318.hg38.cram
CCS_2042	/CCS_2042.capture_TE99028370.hg38.cram
CCS_1284	/CCS_1284.capture_S318.hg38.cram
FL1171T1	/FL1171T1.capture_S072.hg38.cram
CCS_0727	/CCS_0727.capture_TE99028370.hg38.cram
CCS_0638	/CCS_0638.capture_S318.hg38.cram
CLC01999	/CLC01999.capture_TE99028370.hg38.cram
CCS_1342	/CCS_1342.capture_S318.hg38.cram
DLC_0166	/DLC_0166.capture_S072.hg38.cram
CCS_0465	/CCS_0465.capture_S072.hg38.cram
CCS_0093	/CCS_0093.capture_S318.hg38.cram
CCS_1304	/CCS_1304.capture_S318.hg38.cram
CCS_1095	/CCS_1095.capture_TE99028370.hg38.cram
CCS_0099	/CCS_0099.capture_S318.hg38.cram
CCS_0764	/CCS_0764.capture_TE99028370.hg38.cram
CCS_1345	/CCS_1345.capture_S318.hg38.cram
CLC01963	/CLC01963.capture_TE99028370.hg38.cram
CCS_1115	/CCS_1115.capture_S318.hg38.cram
CCS_1048	/CCS_1048.capture_TE99028370.hg38.cram
CCS_0898	/CCS_0898.capture_TE99028370.hg38.cram
DLC_0172	/DLC_0172.capture_S072.hg38.cram
CCS_0655	/CCS_0655.capture_S318.hg38.cram
CCS_1052	/CCS_1052.capture_S318.hg38.cram
CCS_1493	/CCS_1493.capture_S072.hg38.cram
CCS_0656	/CCS_0656.capture_S318.hg38.cram
CLC00813	/CLC00813.capture_S318.hg38.cram
CLC00522	/CLC00522.capture_TE99028370.hg38.cram
CCS_0120	/CCS_0120.capture_S072.hg38.cram
CCS_0126	/CCS_0126.capture_S318.hg38.cram
CCS_0128	/CCS_0128.capture_S318.hg38.cram
CCS_0397	/CCS_0397.capture_S318.hg38.cram
CCS_0138	/CCS_0138.capture_S318.hg38.cram
CCS_0142	/CCS_0142.capture_S318.hg38.cram
CCS_0149	/CCS_0149.capture_S318.hg38.cram
CCS_0171	/CCS_0171.capture_S318.hg38.cram
CLC02049	/CLC02049.capture_TE99028370.hg38.cram
DLC_0224	/DLC_0224.capture_S072.hg38.cram
CCS_0190	/CCS_0190.capture_S318.hg38.cram
CCS_0194	/CCS_0194.capture_S318.hg38.cram
CCS_0195	/CCS_0195.capture_S072.hg38.cram
CCS_0198	/CCS_0198.capture_S318.hg38.cram
CCS_0200	/CCS_0200.capture_S318.hg38.cram
CCS_0212	/CCS_0212.capture_S318.hg38.cram
CCS_0235	/CCS_0235.capture_S318.hg38.cram
CCS_0260	/CCS_0260.capture_S318.hg38.cram
CCS_0265	/CCS_0265.capture_S318.hg38.cram
CCS_0277	/CCS_0277.capture_S318.hg38.cram
CCS_0285	/CCS_0285.capture_S318.hg38.cram
DLC_0362	/DLC_0362.capture_S072.hg38.cram
DLC_0341	/DLC_0341.capture_S072.hg38.cram
GE0429	/GE0429.capture_S072.hg38.cram
DLC_0039	/DLC_0039.capture_S072.hg38.cram
DLC_0208	/DLC_0208.capture_S072.hg38.cram
FL2102T1	/FL2102T1.capture_S072.hg38.cram
CLC00284	/CLC00284.capture_S318.hg38.cram
CLC01945	/CLC01945.capture_TE99028370.hg38.cram
CCS_0303	/CCS_0303.capture_S318.hg38.cram
CLC02068	/CLC02068.capture_TE99028370.hg38.cram
CCS_0395	/CCS_0395.capture_S318.hg38.cram
CLC01983	/CLC01983.capture_TE99028370.hg38.cram
CLC00337	/CLC00337.capture_S318.hg38.cram
CCS_0308	/CCS_0308.capture_S318.hg38.cram
CLC02076	/CLC02076.capture_TE99028370.hg38.cram
GE0009	/GE0009.capture_S072.hg38.cram
FL1017T2	/FL1017T2.capture_S072.hg38.cram
GE0033	/GE0033.capture_S072.hg38.cram
GE0030	/GE0030.capture_S072.hg38.cram
CCS_0318	/CCS_0318.capture_S318.hg38.cram
CCS_0320	/CCS_0320.capture_S318.hg38.cram
GE0142	/GE0142.capture_S072.hg38.cram
CCS_0328	/CCS_0328.capture_S318.hg38.cram
GE0080	/GE0080.capture_S072.hg38.cram
GE0120	/GE0120.capture_S072.hg38.cram
GE0127	/GE0127.capture_S072.hg38.cram
CLC02133	/CLC02133.capture_TE99028370.hg38.cram
CCS_0390	/CCS_0390.capture_S318.hg38.cram
CNR1043T1	/CNR1043T1.capture_S072.hg38.cram
GE0210	/GE0210.capture_S072.hg38.cram
GE0343	/GE0343.capture_S072.hg38.cram
GE0256	/GE0256.capture_S072.hg38.cram
CLC02061	/CLC02061.capture_TE99028370.hg38.cram
GE0287	/GE0287.capture_S072.hg38.cram
CLC02075	/CLC02075.capture_TE99028370.hg38.cram
CCS_0343	/CCS_0343.capture_S318.hg38.cram
GE0301	/GE0301.capture_S072.hg38.cram
CLC02021	/CLC02021.capture_TE99028370.hg38.cram
GE0333	/GE0333.capture_S072.hg38.cram
GE0344	/GE0344.capture_S072.hg38.cram
GE0387	/GE0387.capture_S072.hg38.cram
GE0585	/GE0585.capture_S072.hg38.cram
GE0513	/GE0513.capture_S072.hg38.cram
CLC02071	/CLC02071.capture_TE99028370.hg38.cram
CCS_0358	/CCS_0358.capture_S318.hg38.cram
GE0586	/GE0586.capture_S072.hg38.cram
CCS_0361	/CCS_0361.capture_S318.hg38.cram
CLC01962	/CLC01962.capture_TE99028370.hg38.cram
CCS_0363	/CCS_0363.capture_S318.hg38.cram
CLC02057	/CLC02057.capture_TE99028370.hg38.cram
CLC01906	/CLC01906.capture_TE99028370.hg38.cram
CCS_0391	/CCS_0391.capture_S318.hg38.cram
CLC02026	/CLC02026.capture_TE99028370.hg38.cram
CLC01980	/CLC01980.capture_TE99028370.hg38.cram
CLC00355	/CLC00355.capture_S318.hg38.cram
CLC02059	/CLC02059.capture_TE99028370.hg38.cram
CLC02033	/CLC02033.capture_TE99028370.hg38.cram
CLC02008	/CLC02008.capture_TE99028370.hg38.cram
CLC02043	/CLC02043.capture_TE99028370.hg38.cram
CLC01993	/CLC01993.capture_TE99028370.hg38.cram
CLC02065	/CLC02065.capture_TE99028370.hg38.cram
CLC00344	/CLC00344.capture_S318.hg38.cram
CLC02080	/CLC02080.capture_TE99028370.hg38.cram
CLC02001	/CLC02001.capture_TE99028370.hg38.cram
CLC01992	/CLC01992.capture_TE99028370.hg38.cram
CCS_2011	/CCS_2011.capture_S318.hg38.cram
CLC01956	/CLC01956.capture_TE99028370.hg38.cram
CLC00340	/CLC00340.capture_S318.hg38.cram
CLC01938	/CLC01938.capture_TE99028370.hg38.cram
CLC00346	/CLC00346.capture_S318.hg38.cram
CLC00300	/CLC00300.capture_S318.hg38.cram
CLC02085	/CLC02085.capture_TE99028370.hg38.cram
CLC02006	/CLC02006.capture_TE99028370.hg38.cram
CLC01969	/CLC01969.capture_TE99028370.hg38.cram
CCS_2012	/CCS_2012.capture_S318.hg38.cram
CLC02070	/CLC02070.capture_TE99028370.hg38.cram
CLC01996	/CLC01996.capture_TE99028370.hg38.cram
CLC02051	/CLC02051.capture_TE99028370.hg38.cram
CLC02069	/CLC02069.capture_TE99028370.hg38.cram
CLC02034	/CLC02034.capture_TE99028370.hg38.cram
CLC01976	/CLC01976.capture_TE99028370.hg38.cram
CLC02022	/CLC02022.capture_TE99028370.hg38.cram
CLC02030	/CLC02030.capture_TE99028370.hg38.cram
CLC02081	/CLC02081.capture_TE99028370.hg38.cram
CLC02040	/CLC02040.capture_TE99028370.hg38.cram
CLC02037	/CLC02037.capture_TE99028370.hg38.cram
CLC01977	/CLC01977.capture_TE99028370.hg38.cram
CCS_0902	/CCS_0902.capture_TE99028370.hg38.cram
CLC02058	/CLC02058.capture_TE99028370.hg38.cram
CCS_1168	/CCS_1168.capture_S318.hg38.cram
FL1250T2	/FL1250T2.capture_S072.hg38.cram
FL1140T1	/FL1140T1.capture_S072.hg38.cram
FL1199T2	/FL1199T2.capture_S072.hg38.cram
FL1207T2	/FL1207T2.capture_S072.hg38.cram
CCS_1879	/CCS_1879.capture_S318.hg38.cram
CCS_1526	/CCS_1526.capture_S318.hg38.cram
FL1240T2	/FL1240T2.capture_S072.hg38.cram
FL1147T2	/FL1147T2.capture_S072.hg38.cram
FL1107T1	/FL1107T1.capture_S072.hg38.cram
FL1107T2	/FL1107T2.capture_S072.hg38.cram
DLC_0053	/DLC_0053.capture_S072.hg38.cram
FL1143T1	/FL1143T1.capture_S072.hg38.cram
FL1106T1	/FL1106T1.capture_S072.hg38.cram
CCS_1014	/CCS_1014.capture_S072.hg38.cram
CCS_1884	/CCS_1884.capture_TE99028370.hg38.cram
CCS_1832	/CCS_1832.capture_S072.hg38.cram
FL1209T1	/FL1209T1.capture_S072.hg38.cram
CLC02009	/CLC02009.capture_TE99028370.hg38.cram
CCS_0388	/CCS_0388.capture_S072.hg38.cram
FL1238T1	/FL1238T1.capture_S072.hg38.cram
CLC01985	/CLC01985.capture_TE99028370.hg38.cram
FL1139T2	/FL1139T2.capture_S072.hg38.cram
FL1124T2	/FL1124T2.capture_S072.hg38.cram
FL1133T2	/FL1133T2.capture_S072.hg38.cram
FL1111T2	/FL1111T2.capture_S072.hg38.cram
GE0187	/GE0187.capture_S072.hg38.cram
FL1142T2	/FL1142T2.capture_S072.hg38.cram
FL1123T2	/FL1123T2.capture_S072.hg38.cram
CCS_0767	/CCS_0767.capture_S318.hg38.cram
DLC_0026	/DLC_0026.capture_S072.hg38.cram
SPECS_4830	/SPECS_4830.capture_S318.hg38.cram
SPECS_4831	/SPECS_4831.capture_S318.hg38.cram
SPECS_4833	/SPECS_4833.capture_S318.hg38.cram
SPECS_4836	/SPECS_4836.capture_S318.hg38.cram
SPECS_4837	/SPECS_4837.capture_S318.hg38.cram
SPECS_4841	/SPECS_4841.capture_S318.hg38.cram
SPECS_4842	/SPECS_4842.capture_S318.hg38.cram
SPECS_4844	/SPECS_4844.capture_S318.hg38.cram
SPECS_4848	/SPECS_4848.capture_S318.hg38.cram
SPECS_4893	/SPECS_4893.capture_S318.hg38.cram
SPECS_4894	/SPECS_4894.capture_S318.hg38.cram
SPECS_4896	/SPECS_4896.capture_S318.hg38.cram
SPECS_4899	/SPECS_4899.capture_S318.hg38.cram
SPECS_4902	/SPECS_4902.capture_S318.hg38.cram
SPECS_4903	/SPECS_4903.capture_S318.hg38.cram
SPECS_4904	/SPECS_4904.capture_S318.hg38.cram
SPECS_4908	/SPECS_4908.capture_S318.hg38.cram
SPECS_4993	/SPECS_4993.capture_S318.hg38.cram
SPECS_5000	/SPECS_5000.capture_S318.hg38.cram
SPECS_5001	/SPECS_5001.capture_S318.hg38.cram
SPECS_5012	/SPECS_5012.capture_S318.hg38.cram
SPECS_5013	/SPECS_5013.capture_S318.hg38.cram
SPECS_5074	/SPECS_5074.capture_S318.hg38.cram
SPECS_5075	/SPECS_5075.capture_S318.hg38.cram
SPECS_5077	/SPECS_5077.capture_S318.hg38.cram
SPECS_5078	/SPECS_5078.capture_S318.hg38.cram
SPECS_5084	/SPECS_5084.capture_S318.hg38.cram
SPECS_5085	/SPECS_5085.capture_S318.hg38.cram
SPECS_5089	/SPECS_5089.capture_S318.hg38.cram
SPECS_5090	/SPECS_5090.capture_S318.hg38.cram
SPECS_5197	/SPECS_5197.capture_S318.hg38.cram
SPECS_5198	/SPECS_5198.capture_S318.hg38.cram
SPECS_5222	/SPECS_5222.capture_S318.hg38.cram
SPECS_5224	/SPECS_5224.capture_S318.hg38.cram
SPECS_5225	/SPECS_5225.capture_S318.hg38.cram
SPECS_5296	/SPECS_5296.capture_S318.hg38.cram
SPECS_5300	/SPECS_5300.capture_S318.hg38.cram
SPECS_5305	/SPECS_5305.capture_S318.hg38.cram
SPECS_5318	/SPECS_5318.capture_S318.hg38.cram
SPECS_5320	/SPECS_5320.capture_S318.hg38.cram
SPECS_5321	/SPECS_5321.capture_S318.hg38.cram
SPECS_5322	/SPECS_5322.capture_S318.hg38.cram
SPECS_5323	/SPECS_5323.capture_S318.hg38.cram
SPECS_5324	/SPECS_5324.capture_S318.hg38.cram
SPECS_5325	/SPECS_5325.capture_S318.hg38.cram
SPECS_5326	/SPECS_5326.capture_S318.hg38.cram
SPECS_5327	/SPECS_5327.capture_S318.hg38.cram
SPECS_5330	/SPECS_5330.capture_S318.hg38.cram
SPECS_5331	/SPECS_5331.capture_S318.hg38.cram
SPECS_5333	/SPECS_5333.capture_S318.hg38.cram
SPECS_5334	/SPECS_5334.capture_S318.hg38.cram
SPECS_5335	/SPECS_5335.capture_S318.hg38.cram
SPECS_5336	/SPECS_5336.capture_S318.hg38.cram
SPECS_5337	/SPECS_5337.capture_S318.hg38.cram
SPECS_5338	/SPECS_5338.capture_S318.hg38.cram
SPECS_5340	/SPECS_5340.capture_S318.hg38.cram
SPECS_5341	/SPECS_5341.capture_S318.hg38.cram
SPECS_5342	/SPECS_5342.capture_S318.hg38.cram
SPECS_5343	/SPECS_5343.capture_S318.hg38.cram
SPECS_5344	/SPECS_5344.capture_S318.hg38.cram
SPECS_5345	/SPECS_5345.capture_S318.hg38.cram
SPECS_5357	/SPECS_5357.capture_S318.hg38.cram
SPECS_5358	/SPECS_5358.capture_S318.hg38.cram
SPECS_5359	/SPECS_5359.capture_S318.hg38.cram
SPECS_5413	/SPECS_5413.capture_S318.hg38.cram
SPECS_5505	/SPECS_5505.capture_S318.hg38.cram
SPECS_5507	/SPECS_5507.capture_S318.hg38.cram
SPECS_5508	/SPECS_5508.capture_S318.hg38.cram
SPECS_5513	/SPECS_5513.capture_S318.hg38.cram
SPECS_5514	/SPECS_5514.capture_S318.hg38.cram
SPECS_5552	/SPECS_5552.capture_S318.hg38.cram
SPECS_5556	/SPECS_5556.capture_S318.hg38.cram
SPECS_5557	/SPECS_5557.capture_S318.hg38.cram
SPECS_5558	/SPECS_5558.capture_S318.hg38.cram
SPECS_5562	/SPECS_5562.capture_S318.hg38.cram
SPECS_5564	/SPECS_5564.capture_S318.hg38.cram
SPECS_5676	/SPECS_5676.capture_S318.hg38.cram
SPECS_5820	/SPECS_5820.capture_S318.hg38.cram
EX00540	/EX00540.capture_S318.hg38.cram
EX00541	/EX00541.capture_S318.hg38.cram
EX00542	/EX00542.capture_S318.hg38.cram
EX00543	/EX00543.capture_S318.hg38.cram
EX00545	/EX00545.capture_S318.hg38.cram
EX00546	/EX00546.capture_S318.hg38.cram
EX00547	/EX00547.capture_S318.hg38.cram
EX00548	/EX00548.capture_S318.hg38.cram
EX00549	/EX00549.capture_S318.hg38.cram
EX00550	/EX00550.capture_S318.hg38.cram
EX00551	/EX00551.capture_S318.hg38.cram
EX00552	/EX00552.capture_S318.hg38.cram
EX00553	/EX00553.capture_S318.hg38.cram
